,Sales,CompPrice,Income,Advertising,Population,Price,ShelveLoc,Age,Education,Urban,US
222,6.43,124,44,0,125,107,0,80,11,1,-1
223,7.49,136,119,6,178,145,0,35,13,1,1
224,3.45,110,45,9,276,125,0,62,14,1,1
225,4.1,134,82,0,464,141,0,48,13,-1,-1
226,6.68,107,25,0,412,82,-1,36,14,1,-1
227,7.8,119,33,0,245,122,1,56,14,1,-1
228,8.69,113,64,10,68,101,0,57,16,1,1
229,5.4,149,73,13,381,163,-1,26,11,-1,1
230,11.19,98,104,0,404,72,0,27,18,-1,-1
231,5.16,115,60,0,119,114,-1,38,14,-1,-1
232,8.09,132,69,0,123,122,0,27,11,-1,-1
233,13.14,137,80,10,24,105,1,61,15,1,1
234,8.65,123,76,18,218,120,0,29,14,-1,1
235,9.43,115,62,11,289,129,1,56,16,-1,1
236,5.53,126,32,8,95,132,0,50,17,1,1
237,9.32,141,34,16,361,108,0,69,10,1,1
238,9.62,151,28,8,499,135,0,48,10,1,1
239,7.36,121,24,0,200,133,1,73,13,1,-1
240,3.89,123,105,0,149,118,-1,62,16,1,1
241,10.31,159,80,0,362,121,0,26,18,1,-1
242,12.01,136,63,0,160,94,0,38,12,1,-1
243,4.68,124,46,0,199,135,0,52,14,-1,-1
244,7.82,124,25,13,87,110,0,57,10,1,1
245,8.78,130,30,0,391,100,0,26,18,1,-1
246,10,114,43,0,199,88,1,57,10,-1,1
247,6.9,120,56,20,266,90,-1,78,18,1,1
248,5.04,123,114,0,298,151,-1,34,16,1,-1
249,5.36,111,52,0,12,101,0,61,11,1,1
250,5.05,125,67,0,86,117,-1,65,11,1,-1
251,9.16,137,105,10,435,156,1,72,14,1,1
252,3.72,139,111,5,310,132,-1,62,13,1,1
253,8.31,133,97,0,70,117,0,32,16,1,-1
254,5.64,124,24,5,288,122,0,57,12,-1,1
255,9.58,108,104,23,353,129,1,37,17,1,1
256,7.71,123,81,8,198,81,-1,80,15,1,1
257,4.2,147,40,0,277,144,0,73,10,1,-1
258,8.67,125,62,14,477,112,0,80,13,1,1
259,3.47,108,38,0,251,81,-1,72,14,-1,-1
260,5.12,123,36,10,467,100,-1,74,11,-1,1
261,7.67,129,117,8,400,101,-1,36,10,1,1
262,5.71,121,42,4,188,118,0,54,15,1,1
263,6.37,120,77,15,86,132,0,48,18,1,1
264,7.77,116,26,6,434,115,0,25,17,1,1
265,6.95,128,29,5,324,159,1,31,15,1,1
266,5.31,130,35,10,402,129,-1,39,17,1,1
267,9.1,128,93,12,343,112,1,73,17,-1,1
268,5.83,134,82,7,473,112,-1,51,12,-1,1
269,6.53,123,57,0,66,105,0,39,11,1,-1
270,5.01,159,69,0,438,166,0,46,17,1,-1
271,11.99,119,26,0,284,89,1,26,10,1,-1
272,4.55,111,56,0,504,110,0,62,16,1,-1
273,12.98,113,33,0,14,63,1,38,12,1,-1
274,10.04,116,106,8,244,86,0,58,12,1,1
275,7.22,135,93,2,67,119,0,34,11,1,1
276,6.67,107,119,11,210,132,0,53,11,1,1
277,6.93,135,69,14,296,130,0,73,15,1,1
278,7.8,136,48,12,326,125,0,36,16,1,1
279,7.22,114,113,2,129,151,1,40,15,-1,1
280,3.42,141,57,13,376,158,0,64,18,1,1
281,2.86,121,86,10,496,145,-1,51,10,1,1
282,11.19,122,69,7,303,105,1,45,16,-1,1
283,7.74,150,96,0,80,154,1,61,11,1,-1
284,5.36,135,110,0,112,117,0,80,16,-1,-1
285,6.97,106,46,11,414,96,-1,79,17,-1,-1
286,7.6,146,26,11,261,131,0,39,10,1,1
287,7.53,117,118,11,429,113,0,67,18,-1,1
288,6.88,95,44,4,208,72,-1,44,17,1,1
289,6.98,116,40,0,74,97,0,76,15,-1,-1
290,8.75,143,77,25,448,156,0,43,17,1,1
291,9.49,107,111,14,400,103,0,41,11,-1,1
292,6.64,118,70,0,106,89,-1,39,17,1,-1
293,11.82,113,66,16,322,74,1,76,15,1,1
294,11.28,123,84,0,74,89,1,59,10,1,-1
295,12.66,148,76,3,126,99,1,60,11,1,1
296,4.21,118,35,14,502,137,0,79,10,-1,1
297,8.21,127,44,13,160,123,1,63,18,1,1
298,3.07,118,83,13,276,104,-1,75,10,1,1
299,10.98,148,63,0,312,130,1,63,15,1,-1
300,9.4,135,40,17,497,96,0,54,17,-1,1
301,8.57,116,78,1,158,99,0,45,11,1,1
302,7.41,99,93,0,198,87,0,57,16,1,1
303,5.28,108,77,13,388,110,-1,74,14,1,1
304,10.01,133,52,16,290,99,0,43,11,1,1
305,11.93,123,98,12,408,134,1,29,10,1,1
306,8.03,115,29,26,394,132,0,33,13,1,1
307,4.78,131,32,1,85,133,0,48,12,1,1
308,5.9,138,92,0,13,120,-1,61,12,1,-1
309,9.24,126,80,19,436,126,0,52,10,1,1
310,11.18,131,111,13,33,80,-1,68,18,1,1
311,9.53,175,65,29,419,166,0,53,12,1,1
312,6.15,146,68,12,328,132,-1,51,14,1,1
313,6.8,137,117,5,337,135,-1,38,10,1,1
314,9.33,103,81,3,491,54,0,66,13,1,-1
315,7.72,133,33,10,333,129,1,71,14,1,1
316,6.39,131,21,8,220,171,1,29,14,1,1
317,15.63,122,36,5,369,72,1,35,10,1,1
318,6.41,142,30,0,472,136,1,80,15,-1,-1
319,10.08,116,72,10,456,130,1,41,14,-1,1
320,6.97,127,45,19,459,129,0,57,11,-1,1
321,5.86,136,70,12,171,152,0,44,18,1,1
322,7.52,123,39,5,499,98,0,34,15,1,-1
323,9.16,140,50,10,300,139,1,60,15,1,1
324,10.36,107,105,18,428,103,0,34,12,1,1
325,2.66,136,65,4,133,150,-1,53,13,1,1
326,11.7,144,69,11,131,104,0,47,11,1,1
327,4.69,133,30,0,152,122,0,53,17,1,-1
328,6.23,112,38,17,316,104,0,80,16,1,1
329,3.15,117,66,1,65,111,-1,55,11,1,1
330,11.27,100,54,9,433,89,1,45,12,1,1
331,4.99,122,59,0,501,112,-1,32,14,-1,-1
332,10.1,135,63,15,213,134,0,32,10,1,1
333,5.74,106,33,20,354,104,0,61,12,1,1
334,5.87,136,60,7,303,147,0,41,10,1,1
335,7.63,93,117,9,489,83,-1,42,13,1,1
336,6.18,120,70,15,464,110,0,72,15,1,1
337,5.17,138,35,6,60,143,-1,28,18,1,-1
338,8.61,130,38,0,283,102,0,80,15,1,-1
339,5.97,112,24,0,164,101,0,45,11,1,-1
340,11.54,134,44,4,219,126,1,44,15,1,1
341,7.5,140,29,0,105,91,-1,43,16,1,-1
342,7.38,98,120,0,268,93,0,72,10,-1,-1
343,7.81,137,102,13,422,118,0,71,10,-1,1
344,5.99,117,42,10,371,121,-1,26,14,1,1
345,8.43,138,80,0,108,126,1,70,13,-1,1
346,4.81,121,68,0,279,149,1,79,12,1,-1
347,8.97,132,107,0,144,125,0,33,13,-1,-1
348,6.88,96,39,0,161,112,1,27,14,-1,-1
349,12.57,132,102,20,459,107,1,49,11,1,1
350,9.32,134,27,18,467,96,0,49,14,-1,1
351,8.64,111,101,17,266,91,0,63,17,-1,1
352,10.44,124,115,16,458,105,0,62,16,-1,1
353,13.44,133,103,14,288,122,1,61,17,1,1
354,9.45,107,67,12,430,92,0,35,12,-1,1
355,5.3,133,31,1,80,145,0,42,18,1,1
356,7.02,130,100,0,306,146,1,42,11,1,-1
357,3.58,142,109,0,111,164,1,72,12,1,-1
358,13.36,103,73,3,276,72,0,34,15,1,1
359,4.17,123,96,10,71,118,-1,69,11,1,1
360,3.13,130,62,11,396,130,-1,66,14,1,1
361,8.77,118,86,7,265,114,1,52,15,-1,1
362,8.68,131,25,10,183,104,0,56,15,-1,1
363,5.25,131,55,0,26,110,-1,79,12,1,1
364,10.26,111,75,1,377,108,1,25,12,1,-1
365,10.5,122,21,16,488,131,1,30,14,1,1
366,6.53,154,30,0,122,162,0,57,17,-1,-1
367,5.98,124,56,11,447,134,0,53,12,-1,1
368,14.37,95,106,0,256,53,1,52,17,1,-1
369,10.71,109,22,10,348,79,1,74,14,-1,1
370,10.26,135,100,22,463,122,0,36,14,1,1
371,7.68,126,41,22,403,119,-1,42,12,1,1
372,9.08,152,81,0,191,126,0,54,16,1,-1
373,7.8,121,50,0,508,98,0,65,11,-1,-1
374,5.58,137,71,0,402,116,0,78,17,1,-1
375,9.44,131,47,7,90,118,0,47,12,1,1
376,7.9,132,46,4,206,124,0,73,11,1,-1
377,16.27,141,60,19,319,92,1,44,11,1,1
378,6.81,132,61,0,263,125,0,41,12,-1,-1
379,6.11,133,88,3,105,119,0,79,12,1,1
380,5.81,125,111,0,404,107,-1,54,15,1,-1
381,9.64,106,64,10,17,89,0,68,17,1,1
382,3.9,124,65,21,496,151,-1,77,13,1,1
383,4.95,121,28,19,315,121,0,66,14,1,1
384,9.35,98,117,0,76,68,0,63,10,1,-1
385,12.85,123,37,15,348,112,1,28,12,1,1
386,5.87,131,73,13,455,132,0,62,17,1,1
387,5.32,152,116,0,170,160,0,39,16,1,-1
388,8.67,142,73,14,238,115,0,73,14,-1,1
389,8.14,135,89,11,245,78,-1,79,16,1,1
390,8.44,128,42,8,328,107,0,35,12,1,1
391,5.47,108,75,9,61,111,0,67,12,1,1
392,6.1,153,63,0,49,124,-1,56,16,1,-1
393,4.53,129,42,13,315,130,-1,34,13,1,1
394,5.57,109,51,10,26,120,0,30,17,-1,1
395,5.35,130,58,19,366,139,-1,33,16,1,1
396,12.57,138,108,17,203,128,1,33,14,1,1
397,6.14,139,23,3,37,120,0,55,11,-1,1
398,7.41,162,26,12,368,159,0,40,18,1,1
399,5.94,100,79,7,284,95,-1,50,12,1,1
400,9.71,134,37,0,27,120,1,49,16,1,1
