,Year,Lag1,Lag2,Lag3,Lag4,Lag5,Volume,Today,Direction
716,2003,-0.762,-0.011,1.143,-0.052,-0.579,1.3561,-0.64,0
717,2003,-0.64,-0.762,-0.011,1.143,-0.052,1.3743,-0.908,0
718,2003,-0.908,-0.64,-0.762,-0.011,1.143,1.3543,0.802,1
719,2003,0.802,-0.908,-0.64,-0.762,-0.011,1.3262,-0.843,0
720,2003,-0.843,0.802,-0.908,-0.64,-0.762,1.3267,0.158,1
721,2003,0.158,-0.843,0.802,-0.908,-0.64,1.2738,1.623,1
722,2003,1.623,0.158,-0.843,0.802,-0.908,1.3028,0.172,1
723,2003,0.172,1.623,0.158,-0.843,0.802,1.3337,0.433,1
724,2003,0.433,0.172,1.623,0.158,-0.843,1.0977,-0.024,0
725,2003,-0.024,0.433,0.172,1.623,0.158,0.48722,1.126,1
726,2003,1.126,-0.024,0.433,0.172,1.623,1.375,-0.327,0
727,2003,-0.327,1.126,-0.024,0.433,0.172,1.3832,-0.177,0
728,2003,-0.177,-0.327,1.126,-0.024,0.433,1.4417,0.469,1
729,2003,0.469,-0.177,-0.327,1.126,-0.024,1.4631,-0.768,0
730,2003,-0.768,0.469,-0.177,-0.327,1.126,1.2659,0.735,1
731,2003,0.735,-0.768,0.469,-0.177,-0.327,1.2189,-0.853,0
732,2003,-0.853,0.735,-0.768,0.469,-0.177,1.4655,-0.107,0
733,2003,-0.107,-0.853,0.735,-0.768,0.469,1.444,1.148,1
734,2003,1.148,-0.107,-0.853,0.735,-0.768,1.4411,0.274,1
735,2003,0.274,1.148,-0.107,-0.853,0.735,1.2231,-0.568,0
736,2003,-0.568,0.274,1.148,-0.107,-0.853,1.5208,0.664,1
737,2003,0.664,-0.568,0.274,1.148,-0.107,1.5479,0.126,1
738,2003,0.126,0.664,-0.568,0.274,1.148,1.4417,1.18,1
739,2003,1.18,0.126,0.664,-0.568,0.274,1.5799,-0.048,0
740,2003,-0.048,1.18,0.126,0.664,-0.568,1.6573,0.393,1
741,2003,0.393,-0.048,1.18,0.126,0.664,1.2517,0.282,1
742,2003,0.282,0.393,-0.048,1.18,0.126,1.1453,-0.181,0
743,2003,-0.181,0.282,0.393,-0.048,1.18,0.51806,0.169,1
744,2003,0.169,-0.181,0.282,0.393,-0.048,0.35607,1.24,1
745,2003,1.24,0.169,-0.181,0.282,0.393,1.0588,0.014,1
746,2003,0.014,1.24,0.169,-0.181,0.282,1.0126,0.205,1
747,2004,0.205,0.014,1.24,0.169,-0.181,1.0275,-0.309,0
748,2004,-0.309,0.205,0.014,1.24,0.169,1.1532,1.24,1
749,2004,1.24,-0.309,0.205,0.014,1.24,1.5782,0.129,1
750,2004,0.129,1.24,-0.309,0.205,0.014,1.4945,0.237,1
751,2004,0.237,0.129,1.24,-0.309,0.205,1.7049,0.496,1
752,2004,0.496,0.237,0.129,1.24,-0.309,1.8684,-0.889,0
753,2004,-0.889,0.496,0.237,0.129,1.24,1.7207,0.479,1
754,2004,0.479,-0.889,0.496,0.237,0.129,1.5102,-0.533,0
755,2004,-0.533,0.479,-0.889,0.496,0.237,1.5959,0.829,1
756,2004,0.829,-0.533,0.479,-0.889,0.496,1.5146,0.135,1
757,2004,0.135,0.829,-0.533,0.479,-0.889,1.695,0.687,1
758,2004,0.687,0.135,0.829,-0.533,0.479,1.7211,-0.093,0
759,2004,-0.093,0.687,0.135,0.829,-0.533,1.6982,0.777,1
760,2004,0.777,-0.093,0.687,0.135,0.829,1.7576,-0.321,0
761,2004,-0.321,0.777,-0.093,0.687,0.135,1.6937,-0.209,0
762,2004,-0.209,-0.321,0.777,-0.093,0.687,1.5612,1.211,1
763,2004,1.211,-0.209,-0.321,0.777,-0.093,1.4806,-0.98,0
764,2004,-0.98,1.211,-0.209,-0.321,0.777,1.6731,-1.361,0
765,2004,-1.361,-0.98,1.211,-0.209,-0.321,1.842,0.499,1
766,2004,0.499,-1.361,-0.98,1.211,-0.209,1.9219,-0.263,0
767,2004,-0.263,0.499,-1.361,-0.98,1.211,1.635,0.365,1
768,2004,0.365,-0.263,0.499,-1.361,-0.98,1.5992,0.068,1
769,2004,0.068,0.365,-0.263,0.499,-1.361,1.4769,-0.837,0
770,2004,-0.837,0.068,0.365,-0.263,0.499,1.6348,0.184,1
771,2004,0.184,-0.837,0.068,0.365,-0.263,1.5666,1.256,1
772,2004,1.256,0.184,-0.837,0.068,0.365,1.4776,-0.258,0
773,2004,-0.258,1.256,0.184,-0.837,0.068,1.3035,0.503,1
774,2004,0.503,-0.258,1.256,0.184,-0.837,1.4039,1.067,1
775,2004,1.067,0.503,-0.258,1.256,0.184,1.6993,-0.488,0
776,2004,-0.488,1.067,0.503,-0.258,1.256,1.4643,-0.547,0
777,2004,-0.547,-0.488,1.067,0.503,-0.258,1.3292,0.976,1
778,2004,0.976,-0.547,-0.488,1.067,0.503,1.3965,-0.447,0
779,2004,-0.447,0.976,-0.547,-0.488,1.067,1.3824,-0.413,0
780,2004,-0.413,-0.447,0.976,-0.547,-0.488,1.5628,-0.257,0
781,2004,-0.257,-0.413,-0.447,0.976,-0.547,1.4796,-0.273,0
782,2004,-0.273,-0.257,-0.413,-0.447,0.976,1.3804,-0.167,0
783,2004,-0.167,-0.273,-0.257,-0.413,-0.447,1.5436,0.402,1
784,2004,0.402,-0.167,-0.273,-0.257,-0.413,1.3607,0.108,1
785,2004,0.108,0.402,-0.167,-0.273,-0.257,1.3839,0.003,1
786,2004,0.003,0.108,0.402,-0.167,-0.273,1.5404,0.963,1
787,2004,0.963,0.003,0.108,0.402,-0.167,1.4971,-0.594,0
788,2004,-0.594,0.963,0.003,0.108,0.402,1.476,0.168,1
789,2004,0.168,-0.594,0.963,0.003,0.108,1.3345,0.334,1
790,2004,0.334,0.168,-0.594,0.963,0.003,1.2658,0.172,1
791,2004,0.172,0.334,0.168,-0.594,0.963,1.3982,-0.835,0
792,2004,-0.835,0.172,0.334,0.168,-0.594,1.2544,-0.577,0
793,2004,-0.577,-0.835,0.172,0.334,0.168,1.4994,-1.463,0
794,2004,-1.463,-0.577,-0.835,0.172,0.334,1.6484,-1.522,0
795,2004,-1.522,-1.463,-0.577,-0.835,0.172,1.8899,1.246,1
796,2004,1.246,-1.522,-1.463,-0.577,-0.835,1.3885,-1.435,0
797,2004,-1.435,1.246,-1.522,-1.463,-0.577,1.6006,0.562,1
798,2004,0.562,-1.435,1.246,-1.522,-1.463,1.5007,1.175,1
799,2004,1.175,0.562,-1.435,1.246,-1.522,1.4901,-0.127,0
800,2004,-0.127,1.175,0.562,-1.435,1.246,1.3692,-1.117,0
801,2004,-1.117,-0.127,1.175,0.562,-1.435,1.4574,-1.296,0
802,2004,-1.296,-1.117,-0.127,1.175,0.562,1.4523,-0.132,0
803,2004,-0.132,-1.296,-1.117,-0.127,1.175,1.4582,-0.239,0
804,2004,-0.239,-0.132,-1.296,-1.117,-0.127,1.5278,1.637,1
805,2004,1.637,-0.239,-0.132,-1.296,-1.117,1.4717,-0.102,0
806,2004,-0.102,1.637,-0.239,-0.132,-1.296,1.3191,1.3,1
807,2004,1.3,-0.102,1.637,-0.239,-0.132,1.4055,0.404,1
808,2004,0.404,1.3,-0.102,1.637,-0.239,1.3324,-0.07,0
809,2004,-0.07,0.404,1.3,-0.102,1.637,1.5607,0.529,1
810,2004,0.529,-0.07,0.404,1.3,-0.102,1.5607,0.851,1
811,2004,0.851,0.529,-0.07,0.404,1.3,1.6292,0.767,1
812,2004,0.767,0.851,0.529,-0.07,0.404,1.4137,-0.209,0
813,2004,-0.209,0.767,0.851,0.529,-0.07,1.3977,-0.665,0
814,2004,-0.665,-0.209,0.767,0.851,0.529,1.4588,-0.106,0
815,2004,-0.106,-0.665,-0.209,0.767,0.851,1.1998,0.516,1
816,2004,0.516,-0.106,-0.665,-0.209,0.767,1.1024,-1.376,0
817,2004,-1.376,0.516,-0.106,-0.665,-0.209,1.4232,-0.112,0
818,2004,-0.112,-1.376,0.516,-0.106,-0.665,1.5477,0.059,1
819,2004,0.059,-0.112,-1.376,0.516,-0.106,1.5687,0.511,1
820,2004,0.511,0.059,-0.112,-1.376,0.516,1.4878,0.107,1
821,2004,0.107,0.511,0.059,-0.112,-1.376,1.1949,-1.556,0
822,2004,-1.556,0.107,0.511,0.059,-0.112,1.5085,0.531,1
823,2004,0.531,-1.556,0.107,0.511,0.059,1.7381,1.409,1
824,2004,1.409,0.531,-1.556,0.107,0.511,1.8267,0.059,1
825,2004,0.059,1.409,0.531,-1.556,0.107,1.3961,-0.445,0
826,2004,-0.445,0.059,1.409,0.531,-1.556,1.2906,0.227,1
827,2004,0.227,-0.445,0.059,1.409,0.531,1.518,-1.379,0
828,2004,-1.379,0.227,-0.445,0.059,1.409,1.8556,-0.759,0
829,2004,-0.759,-1.379,0.227,-0.445,0.059,1.859,-0.592,0
830,2004,-0.592,-0.759,-1.379,0.227,-0.445,1.6347,0.92,1
831,2004,0.92,-0.592,-0.759,-1.379,0.227,1.5716,0.184,1
832,2004,0.184,0.92,-0.592,-0.759,-1.379,1.6621,0.177,1
833,2004,0.177,0.184,0.92,-0.592,-0.759,1.469,-0.672,0
834,2004,-0.672,0.177,0.184,0.92,-0.592,1.5093,-1.373,0
835,2004,-1.373,-0.672,0.177,0.184,0.92,1.6536,-1.054,0
836,2004,-1.054,-1.373,-0.672,0.177,0.184,1.9184,0.766,1
837,2004,0.766,-1.054,-1.373,-0.672,0.177,1.5338,0.167,1
838,2004,0.167,0.766,-1.054,-1.373,-0.672,1.6976,-0.077,0
839,2004,-0.077,0.167,0.766,-1.054,-1.373,1.4111,-0.067,0
840,2004,-0.067,-0.077,0.167,0.766,-1.054,1.3359,-1.059,0
841,2004,-1.059,-0.067,-0.077,0.167,0.766,1.4301,0.682,1
842,2004,0.682,-1.059,-0.067,-0.077,0.167,1.353,-0.257,0
843,2004,-0.257,0.682,-1.059,-0.067,-0.077,1.5486,0.047,1
844,2004,0.047,-0.257,0.682,-1.059,-0.067,1.211,0.401,1
845,2004,0.401,0.047,-0.257,0.682,-1.059,1.2586,0.169,1
846,2004,0.169,0.401,0.047,-0.257,0.682,1.2275,1.61,1
847,2004,1.61,0.169,0.401,0.047,-0.257,1.5457,0.17,1
848,2004,0.17,1.61,0.169,0.401,0.047,1.3694,0.569,1
849,2004,0.569,0.17,1.61,0.169,0.401,1.4475,-0.054,0
850,2004,-0.054,0.569,0.17,1.61,0.169,1.1726,0.046,1
851,2004,0.046,-0.054,0.569,0.17,1.61,1.238,0.338,1
852,2004,0.338,0.046,-0.054,0.569,0.17,1.2517,-0.742,0
853,2004,-0.742,0.338,0.046,-0.054,0.569,1.2324,0.525,1
854,2004,0.525,-0.742,0.338,0.046,-0.054,1.1153,1.596,1
855,2004,1.596,0.525,-0.742,0.338,0.046,1.2118,0.154,1
856,2004,0.154,1.596,0.525,-0.742,0.338,1.1903,-0.95,0
857,2004,-0.95,0.154,1.596,0.525,-0.742,1.2768,0.454,1
858,2004,0.454,-0.95,0.154,1.596,0.525,1.1606,-0.984,0
859,2004,-0.984,0.454,-0.95,0.154,1.596,1.1794,0.597,1
860,2004,0.597,-0.984,0.454,-0.95,0.154,1.3459,0.137,1
861,2004,0.137,0.597,-0.984,0.454,-0.95,1.1684,-0.133,0
862,2004,-0.133,0.137,0.597,-0.984,0.454,1.2967,0.262,1
863,2004,0.262,-0.133,0.137,0.597,-0.984,1.5006,-0.416,0
864,2004,-0.416,0.262,-0.133,0.137,0.597,1.1239,0.364,1
865,2004,0.364,-0.416,0.262,-0.133,0.137,1.3823,0.851,1
866,2004,0.851,0.364,-0.416,0.262,-0.133,1.4442,-0.298,0
867,2004,-0.298,0.851,0.364,-0.416,0.262,1.3949,-0.545,0
868,2004,-0.545,-0.298,0.851,0.364,-0.416,1.8129,-0.095,0
869,2004,-0.095,-0.545,-0.298,0.851,0.364,1.3546,0.251,1
870,2004,0.251,-0.095,-0.545,-0.298,0.851,1.375,0.408,1
871,2004,0.408,0.251,-0.095,-0.545,-0.298,1.4738,-1.043,0
872,2004,-1.043,0.408,0.251,-0.095,-0.545,1.4957,-0.315,0
873,2004,-0.315,-1.043,0.408,0.251,-0.095,1.085,-0.815,0
874,2004,-0.815,-0.315,-1.043,0.408,0.251,1.2833,0.19,1
875,2004,0.19,-0.815,-0.315,-1.043,0.408,1.3286,-0.824,0
876,2004,-0.824,0.19,-0.815,-0.315,-1.043,1.4011,0.334,1
877,2004,0.334,-0.824,0.19,-0.815,-0.315,1.1863,0.138,1
878,2004,0.138,0.334,-0.824,0.19,-0.815,1.1146,0.071,1
879,2004,0.071,0.138,0.334,-0.824,0.19,1.1997,-0.329,0
880,2004,-0.329,0.071,0.138,0.334,-0.824,1.462,-0.43,0
881,2004,-0.43,-0.329,0.071,0.138,0.334,1.4087,-0.479,0
882,2004,-0.479,-0.43,-0.329,0.071,0.138,1.4503,-0.044,0
883,2004,-0.044,-0.479,-0.43,-0.329,0.071,1.3199,0.706,1
884,2004,0.706,-0.044,-0.479,-0.43,-0.329,1.4458,-1.334,0
885,2004,-1.334,0.706,-0.044,-0.479,-0.43,1.6795,0.271,1
886,2004,0.271,-1.334,0.706,-0.044,-0.479,1.6808,-0.97,0
887,2004,-0.97,0.271,-1.334,0.706,-0.044,1.3375,-0.196,0
888,2004,-0.196,-0.97,0.271,-1.334,0.706,1.4134,0.993,1
889,2004,0.993,-0.196,-0.97,0.271,-1.334,1.6108,0.054,1
890,2004,0.054,0.993,-0.196,-0.97,0.271,1.5543,0.457,1
891,2004,0.457,0.054,0.993,-0.196,-0.97,1.5301,0.117,1
892,2004,0.117,0.457,0.054,0.993,-0.196,1.2982,0.445,1
893,2004,0.445,0.117,0.457,0.054,0.993,1.276,-0.626,0
894,2004,-0.626,0.445,0.117,0.457,0.054,1.3383,-0.096,0
895,2004,-0.096,-0.626,0.445,0.117,0.457,1.3692,-1.632,0
896,2004,-1.632,-0.096,-0.626,0.445,0.117,1.3974,-1.548,0
897,2004,-1.548,-1.632,-0.096,-0.626,0.445,1.521,0.117,1
898,2004,0.117,-1.548,-1.632,-0.096,-0.626,1.086,1.297,1
899,2004,1.297,0.117,-1.548,-1.632,-0.096,1.2456,-0.301,0
900,2004,-0.301,1.297,0.117,-1.548,-1.632,1.4104,-1.168,0
901,2004,-1.168,-0.301,1.297,0.117,-1.548,1.4051,0.148,1
902,2004,0.148,-1.168,-0.301,1.297,0.117,1.1751,1.366,1
903,2004,1.366,0.148,-1.168,-0.301,1.297,1.2062,0.22,1
904,2004,0.22,1.366,0.148,-1.168,-0.301,1.2678,1.244,1
905,2004,1.244,0.22,1.366,0.148,-1.168,1.2825,-0.36,0
906,2004,-0.36,1.244,0.22,1.366,0.148,1.2494,0.652,1
907,2004,0.652,-0.36,1.244,0.22,1.366,1.1999,-0.243,0
908,2004,-0.243,0.652,-0.36,1.244,0.22,1.0219,0.047,1
909,2004,0.047,-0.243,0.652,-0.36,1.244,1.0925,0.8,1
910,2004,0.8,0.047,-0.243,0.652,-0.36,1.1922,0.012,1
911,2004,0.012,0.8,0.047,-0.243,0.652,1.0236,0.243,1
912,2004,0.243,0.012,0.8,0.047,-0.243,0.8454,-0.778,0
913,2004,-0.778,0.243,0.012,0.8,0.047,0.8431,0.463,1
914,2004,0.463,-0.778,0.243,0.012,0.8,1.1382,0.151,1
915,2004,0.151,0.463,-0.778,0.243,0.012,1.1421,1.121,1
916,2004,1.121,0.151,0.463,-0.778,0.243,1.1184,-0.418,0
917,2004,-0.418,1.121,0.151,0.463,-0.778,0.92417,0.689,1
918,2004,0.689,-0.418,1.121,0.151,0.463,1.2144,-0.449,0
919,2004,-0.449,0.689,-0.418,1.121,0.151,1.2463,0.189,1
920,2004,0.189,-0.449,0.689,-0.418,1.121,1.3713,0.495,1
921,2004,0.495,0.189,-0.449,0.689,-0.418,1.2612,0.169,1
922,2004,0.169,0.495,0.189,-0.449,0.689,1.2998,0.223,1
923,2004,0.223,0.169,0.495,0.189,-0.449,1.2045,-0.705,0
924,2004,-0.705,0.223,0.169,0.495,0.189,1.256,0.279,1
925,2004,0.279,-0.705,0.223,0.169,0.495,1.1139,0.449,1
926,2004,0.449,0.279,-0.705,0.223,0.169,1.4226,-0.563,0
927,2004,-0.563,0.449,0.279,-0.705,0.223,1.1976,0.633,1
928,2004,0.633,-0.563,0.449,0.279,-0.705,1.325,-1.394,0
929,2004,-1.394,0.633,-0.563,0.449,0.279,1.3799,-0.467,0
930,2004,-0.467,-1.394,0.633,-0.563,0.449,1.2863,0.158,1
931,2004,0.158,-0.467,-1.394,0.633,-0.563,1.2554,-0.594,0
932,2004,-0.594,0.158,-0.467,-1.394,0.633,1.2635,0.593,1
933,2004,0.593,-0.594,0.158,-0.467,-1.394,1.3966,0.427,1
934,2004,0.427,0.593,-0.594,0.158,-0.467,1.4029,-0.02,0
935,2004,-0.02,0.427,0.593,-0.594,0.158,1.748,1.518,1
936,2004,1.518,-0.02,0.427,0.593,-0.594,1.5822,0.324,1
937,2004,0.324,1.518,-0.02,0.427,0.593,1.534,-0.061,0
938,2004,-0.061,0.324,1.518,-0.02,0.427,1.4184,0.667,1
939,2004,0.667,-0.061,0.324,1.518,-0.02,1.4167,-0.998,0
940,2004,-0.998,0.667,-0.061,0.324,1.518,1.4475,-0.753,0
941,2004,-0.753,-0.998,0.667,-0.061,0.324,1.2916,0.201,1
942,2004,0.201,-0.753,-0.998,0.667,-0.061,0.9438,-0.227,0
943,2004,-0.227,0.201,-0.753,-0.998,0.667,1.3201,-0.73,0
944,2004,-0.73,-0.227,0.201,-0.753,-0.998,1.5462,-0.93,0
945,2004,-0.93,-0.73,-0.227,0.201,-0.753,1.4895,0.445,1
946,2004,0.445,-0.93,-0.73,-0.227,0.201,1.6451,0.525,1
947,2004,0.525,0.445,-0.93,-0.73,-0.227,1.3733,-0.969,0
948,2004,-0.969,0.525,0.445,-0.93,-0.73,1.7375,0.039,1
949,2004,0.039,-0.969,0.525,0.445,-0.93,1.6857,0.256,1
950,2004,0.256,0.039,-0.969,0.525,0.445,1.673,-0.972,0
951,2004,-0.972,0.256,0.039,-0.969,0.525,1.4696,-0.086,0
952,2004,-0.086,-0.972,0.256,0.039,-0.969,1.3805,1.488,1
953,2004,1.488,-0.086,-0.972,0.256,0.039,1.6854,1.288,1
954,2004,1.288,1.488,-0.086,-0.972,0.256,1.7419,0.181,1
955,2004,0.181,1.288,1.488,-0.086,-0.972,1.6282,0.245,1
956,2004,0.245,0.181,1.288,1.488,-0.086,1.5008,0.027,1
957,2004,0.027,0.245,0.181,1.288,1.488,1.3959,0.004,1
958,2004,0.004,0.027,0.245,0.181,1.288,1.659,1.118,1
959,2004,1.118,0.004,0.027,0.245,0.181,1.7675,1.616,1
960,2004,1.616,1.118,0.004,0.027,0.245,1.7827,0.387,1
961,2004,0.387,1.616,1.118,0.004,0.027,1.7244,-0.11,0
962,2004,-0.11,0.387,1.616,1.118,0.004,1.3587,-0.07,0
963,2004,-0.07,-0.11,0.387,1.616,1.118,1.4508,-0.101,0
964,2004,-0.101,-0.07,-0.11,0.387,1.616,1.5043,0.909,1
965,2004,0.909,-0.101,-0.07,-0.11,0.387,1.393,0.911,1
966,2004,0.911,0.909,-0.101,-0.07,-0.11,1.5316,-0.03,0
967,2004,-0.03,0.911,0.909,-0.101,-0.07,1.4533,-0.708,0
968,2004,-0.708,-0.03,0.911,0.909,-0.101,1.3644,0.554,1
969,2004,0.554,-0.708,-0.03,0.911,0.909,1.6842,0.136,1
970,2004,0.136,0.554,-0.708,-0.03,0.911,1.4567,-1.116,0
971,2004,-1.116,0.136,0.554,-0.708,-0.03,1.5266,0.59,1
972,2004,0.59,-1.116,0.136,0.554,-0.708,1.3927,-0.025,0
973,2004,-0.025,0.59,-1.116,0.136,0.554,1.4283,0.41,1
974,2004,0.41,-0.025,0.59,-1.116,0.136,1.1496,0.075,1
975,2004,0.075,0.41,-0.025,0.59,-1.116,0.50458,-0.345,0
976,2004,-0.345,0.075,0.41,-0.025,0.59,1.3785,-0.403,0
977,2004,-0.403,-0.345,0.075,0.41,-0.025,1.5535,1.495,1
978,2004,1.495,-0.403,-0.345,0.075,0.41,1.7728,-0.087,0
979,2004,-0.087,1.495,-0.403,-0.345,0.075,1.7749,0.071,1
980,2004,0.071,-0.087,1.495,-0.403,-0.345,1.5667,-0.077,0
981,2004,-0.077,0.071,-0.087,1.495,-0.403,1.3544,-1.107,0
982,2004,-1.107,-0.077,0.071,-0.087,1.495,1.5339,0.488,1
983,2004,0.488,-1.107,-0.077,0.071,-0.087,1.5252,0.544,1
984,2004,0.544,0.488,-1.107,-0.077,0.071,1.6247,-0.104,0
985,2004,-0.104,0.544,0.488,-1.107,-0.077,1.4437,0.899,1
986,2004,0.899,-0.104,0.544,0.488,-1.107,1.4361,0.392,1
987,2004,0.392,0.899,-0.104,0.544,0.488,1.5444,0.194,1
988,2004,0.194,0.392,0.899,-0.104,0.544,1.6958,-0.208,0
989,2004,-0.208,0.194,0.392,0.899,-0.104,1.7939,-0.749,0
990,2004,-0.749,-0.208,0.194,0.392,0.899,2.335,0.038,1
991,2004,0.038,-0.749,-0.208,0.194,0.392,1.4228,0.904,1
992,2004,0.904,0.038,-0.749,-0.208,0.194,1.4837,0.342,1
993,2004,0.342,0.904,0.038,-0.749,-0.208,1.3908,0.046,1
994,2004,0.046,0.342,0.904,0.038,-0.749,0.9561,-0.431,0
995,2004,-0.431,0.046,0.342,0.904,0.038,0.922,0.715,1
996,2004,0.715,-0.431,0.046,0.342,0.904,0.983,-0.007,0
997,2004,-0.007,0.715,-0.431,0.046,0.342,0.9259,0.008,1
998,2004,0.008,-0.007,0.715,-0.431,0.046,0.8298,-0.134,0
999,2005,-0.134,0.008,-0.007,0.715,-0.431,0.7869,-0.812,0
1000,2005,-0.812,-0.134,0.008,-0.007,0.715,1.5108,-1.167,0
1001,2005,-1.167,-0.812,-0.134,0.008,-0.007,1.721,-0.363,0
1002,2005,-0.363,-1.167,-0.812,-0.134,0.008,1.7389,0.351,1
1003,2005,0.351,-0.363,-1.167,-0.812,-0.134,1.5691,-0.143,0
1004,2005,-0.143,0.351,-0.363,-1.167,-0.812,1.4779,0.342,1
1005,2005,0.342,-0.143,0.351,-0.363,-1.167,1.4904,-0.61,0
1006,2005,-0.61,0.342,-0.143,0.351,-0.363,1.4888,0.398,1
1007,2005,0.398,-0.61,0.342,-0.143,0.351,1.5621,-0.863,0
1008,2005,-0.863,0.398,-0.61,0.342,-0.143,1.5103,0.6,1
1009,2005,0.6,-0.863,0.398,-0.61,0.342,1.3354,0.967,1
1010,2005,0.967,0.6,-0.863,0.398,-0.61,1.5968,-0.949,0
1011,2005,-0.949,0.967,0.6,-0.863,0.398,1.4987,-0.778,0
1012,2005,-0.778,-0.949,0.967,0.6,-0.863,1.692,-0.641,0
1013,2005,-0.641,-0.778,-0.949,0.967,0.6,1.6435,-0.353,0
1014,2005,-0.353,-0.641,-0.778,-0.949,0.967,1.4946,0.4,1
1015,2005,0.4,-0.353,-0.641,-0.778,-0.949,1.6104,0.484,1
1016,2005,0.484,0.4,-0.353,-0.641,-0.778,1.6359,0.041,1
1017,2005,0.041,0.484,0.4,-0.353,-0.641,1.6006,-0.272,0
1018,2005,-0.272,0.041,0.484,0.4,-0.353,1.6418,0.846,1
1019,2005,0.846,-0.272,0.041,0.484,0.4,1.6798,0.689,1
1020,2005,0.689,0.846,-0.272,0.041,0.484,1.68198,0.318,1
1021,2005,0.318,0.689,0.846,-0.272,0.041,1.56174,-0.277,0
1022,2005,-0.277,0.318,0.689,0.846,-0.272,1.55446,1.104,1
1023,2005,1.104,-0.277,0.318,0.689,0.846,1.64816,-0.109,0
1024,2005,-0.109,1.104,-0.277,0.318,0.689,1.34727,0.048,1
1025,2005,0.048,-0.109,1.104,-0.277,0.318,1.41617,-0.858,0
1026,2005,-0.858,0.048,-0.109,1.104,-0.277,1.51104,0.421,1
1027,2005,0.421,-0.858,0.048,-0.109,1.104,1.49167,0.693,1
1028,2005,0.693,0.421,-0.858,0.048,-0.109,1.5623,0.07,1
1029,2005,0.07,0.693,0.421,-0.858,0.048,1.29018,0.33,1
1030,2005,0.33,0.07,0.693,0.421,-0.858,1.52708,0.018,1
1031,2005,0.018,0.33,0.07,0.693,0.421,1.4901,-0.792,0
1032,2005,-0.792,0.018,0.33,0.07,0.693,1.58012,0.07,1
1033,2005,0.07,-0.792,0.018,0.33,0.07,1.5512,-1.451,0
1034,2005,-1.451,0.07,-0.792,0.018,0.33,1.74494,0.561,1
1035,2005,0.561,-1.451,0.07,-0.792,0.018,1.50109,0.789,1
1036,2005,0.789,0.561,-1.451,0.07,-0.792,1.51875,0.931,1
1037,2005,0.931,0.789,0.561,-1.451,0.07,1.52368,-0.641,0
1038,2005,-0.641,0.931,0.789,0.561,-1.451,1.79548,0.566,1
1039,2005,0.566,-0.641,0.931,0.789,0.561,1.70806,-0.027,0
1040,2005,-0.027,0.566,-0.641,0.931,0.789,1.56854,0.032,1
1041,2005,0.032,-0.027,0.566,-0.641,0.931,1.61624,0.962,1
1042,2005,0.962,0.032,-0.027,0.566,-0.641,1.63682,0.261,1
1043,2005,0.261,0.962,0.032,-0.027,0.566,1.48883,-0.48,0
1044,2005,-0.48,0.261,0.962,0.032,-0.027,1.52309,-1.019,0
1045,2005,-1.019,-0.48,0.261,0.962,0.032,1.70497,0.186,1
1046,2005,0.186,-1.019,-0.48,0.261,0.962,1.60402,-0.758,0
1047,2005,-0.758,0.186,-1.019,-0.48,0.261,1.44982,0.562,1
1048,2005,0.562,-0.758,0.186,-1.019,-0.48,1.43743,-0.752,0
1049,2005,-0.752,0.562,-0.758,0.186,-1.019,1.51353,-0.808,0
1050,2005,-0.808,-0.752,0.562,-0.758,0.186,1.65319,0.18,1
1051,2005,0.18,-0.808,-0.752,0.562,-0.758,1.58193,-0.047,0
1052,2005,-0.047,0.18,-0.808,-0.752,0.562,2.34437,-0.493,0
1053,2005,-0.493,-0.047,0.18,-0.808,-0.752,1.81944,-1.02,0
1054,2005,-1.02,-0.493,-0.047,0.18,-0.808,2.11447,0.07,1
1055,2005,0.07,-1.02,-0.493,-0.047,0.18,2.24687,-0.095,0
1056,2005,-0.095,0.07,-1.02,-0.493,-0.047,1.72172,0.244,1
1057,2005,0.244,-0.095,0.07,-1.02,-0.493,1.74622,-0.76,0
1058,2005,-0.76,0.244,-0.095,0.07,-1.02,2.22325,1.377,1
1059,2005,1.377,-0.76,0.244,-0.095,0.07,2.09711,-0.069,0
1060,2005,-0.069,1.377,-0.76,0.244,-0.095,2.21423,-0.65,0
1061,2005,-0.65,-0.069,1.377,-0.76,0.244,2.16869,0.273,1
1062,2005,0.273,-0.65,-0.069,1.377,-0.76,2.07977,0.448,1
1063,2005,0.448,0.273,-0.65,-0.069,1.377,1.8708,0.227,1
1064,2005,0.227,0.448,0.273,-0.65,-0.069,1.7974,0.597,1
1065,2005,0.597,0.227,0.448,0.273,-0.65,1.90062,-0.834,0
1066,2005,-0.834,0.597,0.227,0.448,0.273,1.66133,0.001,1
1067,2005,0.001,-0.834,0.597,0.227,0.448,1.52531,0.555,1
1068,2005,0.555,0.001,-0.834,0.597,0.227,1.97983,-1.176,0
1069,2005,-1.176,0.555,0.001,-0.834,0.597,2.04974,-1,0
1070,2005,-1,-1.176,0.555,0.001,-0.834,2.35504,-1.672,0
1071,2005,-1.672,-1,-1.176,0.555,0.001,2.68996,0.294,1
1072,2005,0.294,-1.672,-1,-1.176,0.555,2.18067,0.593,1
1073,2005,0.593,0.294,-1.672,-1,-1.176,2.1427,-1.325,0
1074,2005,-1.325,0.593,0.294,-1.672,-1,2.21705,1.974,1
1075,2005,1.974,-1.325,0.593,0.294,-1.672,2.30856,-0.675,0
